inchi	smiles	target	moa	cell_line	conc	target_value	control_value	hit	antihit
HUASEDVYRABWCV-NDEPHWFRSA-N	CCOC(=O)N1CCN(C(=O)[C@H](Cc2cccc(C(=N)NO)c2)NS(=O)(=O)c2c(C(C)C)cc(C(C)C)cc2C(C)C)CC1	PLAU	Urokinase (u-PA) Inhibitors	GFP-GPI	1	5.54903812448224	1.20944002092579	FALSE	TRUE
ZJIUEDYXZUIMNV-UHFFFAOYSA-N	Clc1ccc2c(c1)CCNCC2	HTR2C	5-HT2C Agonists	GFP-GPI	1	6.85574771992223	0.452076664143123	FALSE	TRUE
NBBJQUGYDBWHDI-UHFFFAOYSA-N	NC1CCc2c(Br)cccc2CC1=O	ANPEP	Membrane Alanine Aminopeptidase (Aminopeptidase N) Inhibitors	GFP-GPI	1	5.68071419635574	0.747535385190524	FALSE	TRUE
WDQGZGQWBRMQPY-UHFFFAOYSA-N	CN1CCN(C2=Nc3ccccc3Cn3c2cc2ccccc23)CC1	GNRHR	GnRH (LHRH) Antagonists;Mediator Release Inhibitors	GFP-GPI	1	5.9859581770195	-0.557019016268596	FALSE	TRUE
VIDUBYQATATWPE-UHFFFAOYSA-N	Fc1ccc(C2(CCCN3Cc4ccccc4C3)OCCO2)cc1	HTR7	5-HT7 Antagonists	GFP-GPI	1	5.26306949530811	0.430624696379575	FALSE	TRUE
SYIVDRTWCRQIBC-UHFFFAOYSA-N	CCCCNS(N)(=O)=O	CA1	Carbonic anhydrase inhibitor	GFP-GPI	1	5.83328740706358	0.0800707816258752	FALSE	TRUE
RCEFMOGVOYEGJN-UHFFFAOYSA-N	O=C1NC(c2cccc([N+](=O)[O-])c2)=CCN1c1ccccc1O	TRPA1	TRPA1 Agonists;TRPM8 agonist;Induction of Brown Adipose Tissue (BAT) thermogenesis	GFP-GPI	1	5.23827189659981	-0.526615355747687	FALSE	TRUE
CJOFXWAVKWHTFT-XSFVSMFZSA-N	COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1	SLC6A4	5-HT Reuptake Inhibitors	GFP-GPI	1	6.23237615432573	0.871958267917572	FALSE	TRUE
YXZOFIJALCWGSK-UHFFFAOYSA-N	Cc1noc(C)c1NC(=O)Nc1ccc(N2CCN(C(c3ccccc3)c3ccccc3)CC2)c(C#N)c1	NPY2R	Neuropeptide Y2 (NPY Y2) Antagonists	GFP-GPI	1	5.3884457597318	-0.100499668578567	FALSE	TRUE
OAIGRGDPMHLUJB-UHFFFAOYSA-N	CC1(OC(=O)N2CCC(COc3ccc(N4CCN(S(C)(=O)=O)CC4)nc3)CC2)CC1	GPR119		GFP-GPI	1	5.63221625087458	0.53261377338885	FALSE	TRUE
AECDBHGVIIRMOI-UHFFFAOYSA-N	Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2C1CC(CN2CCC2)C1	IGF1R	MTH1 inhibitor;IGF1R inhibitor	GFP-GPI	1	6.69278884446185	0.107907830359032	FALSE	TRUE
RTRIXVOSRYRSBP-VXKWHMMOSA-N	c1ccc([C@@H]2CCC[C@@H]2NC2=NCCCCCCCCCCC2)cc1	ADCY1	"Adenylate Cyclase Inhibitors;Calcium Channel Blockers";Adenylate Cyclase Inhibitors;Calcium Channel Blockers	GFP-GPI	1	6.03479321372789	1.25728440397823	FALSE	TRUE
RTHHSXOVIJWFQP-UHFFFAOYSA-N	Cc1cc(=O)oc2c(C=O)c(O)ccc12	ERN1	ERN1 gene inhibitor	GFP-GPI	1	5.03577089354033	-0.292150170532466	FALSE	TRUE
AUYYCJSJGJYCDS-GFCCVEGCSA-N	N[C@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O	THRA		GFP-GPI	1	5.11140990783499	0.772984656515738	FALSE	TRUE
MBRLOUHOWLUMFF-UHFFFAOYSA-N	COc1ccc2ccc(=O)oc2c1CC=C(C)C	SOAT1	ACAT Inhibitors	GFP-GPI	1	5.13169502348782	1.26902405240393	FALSE	TRUE
LKAMKJDBXSPXDT-UHFFFAOYSA-N	c1ccc(CNc2ccc3ncc(-c4ccncc4)n3n2)cc1	LCK	Lck Kinase Inhibitors	GFP-GPI	1	5.85694846971423	-2.06869448544189	FALSE	TRUE
IGUBBWJDMLCRIK-UHFFFAOYSA-N	CNC(=O)c1ccccc1Nc1cc(Nc2ccc(N3CCOCC3)cc2OC)ncc1C(F)(F)F	PTK2	FAK inhibitor	GFP-GPI	1	5.51455978204512	-1.31857213311873	FALSE	TRUE
GLBZSOQDAOLMGC-UHFFFAOYSA-N	COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)(C)O)n(-c5ccccc5)c4=O)nc3)ccnc2c1	MET	c-Met) Inhibitors;HGFR (MET	GFP-GPI	1	6.06713327420271	0.159126105581238	FALSE	TRUE
BJZSXNALNFWZMN-UHFFFAOYSA-N	CS(=O)(=O)c1ccc(Nc2nc(NCc3ccccn3)nc3c2ncn3-c2cscn2)cc1	FLT3	Tyrosine Kinase Inhibitors	GFP-GPI	1	5.99737842081818	-2.80638131589307	FALSE	TRUE
ULEDNDFVPJDVMX-UHFFFAOYSA-N				GFP-GPI	1	5.06583228414591	-1.00456293912719	FALSE	TRUE
QDITZBLZQQZVEE-YBEGLDIGSA-N	O=C1NC(=O)/C(=C/c2ccc3nccc(-c4ccncc4)c3c2)S1	PIK3CA	Phosphatidylinositol 3-Kinase alpha (PI3Kalpha) Inhibitors	GFP-GPI	1	7.30636326310157	-1.11917942974754	FALSE	TRUE
DJWHAISGEPYECC-UHFFFAOYSA-N	N#Cc1ccc(-c2cnc3ccc(NC4CCCCC4)nn23)cc1	IRAK1	Interleukin-1 Receptor-Associated Kinase (IRAK) Inhibitors	GFP-GPI	1	5.87070619648821	-0.521526864153781	FALSE	TRUE
PDOQBOJDRPLBQU-QMMMGPOBSA-N	Cc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Cl)n[nH]1	JAK1	Jak2 Inhibitors	GFP-GPI	1	11.5583940631696	-0.769536319082692	FALSE	TRUE
ZJLXSIPWULUCRJ-UHFFFAOYSA-N	c1ccc(-c2c(-c3ccc(OCCN4CCCC4)cc3)[nH]c3ncnc(NCC4SCCS4)c23)cc1	TNK2	ACK tyrosine kinase inhibitor	GFP-GPI	1	9.71811445829431	-1.06069490465299	FALSE	TRUE
ZDCPYKDNLZEPSX-UHFFFAOYSA-N	CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(N4CCCCC4)CC3)cc2OC)ncc1Cl	PTK2	Focal Adhesion Kinase (FAK) Inhibitors	GFP-GPI	1	5.31061850858119	-3.33164107569326	FALSE	TRUE
REFJWTPEDVJJIY-UHFFFAOYSA-N	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	SULT1A1		GFP-GPI	10	6.7751570422619	2.05351053491374	FALSE	TRUE
BPJKUWXILSKTLE-AZPGRJICSA-N	CCOc1ccccc1N/N=C1/C(=O)N(c2cc(O)cc(-c3ccc(N(C)C)cc3)c2)N=C1C	BAX	BAX activator	GFP-GPI	10	6.03591069430698	0.806353246178552	FALSE	TRUE
FBSRBPSSIDGSEB-UHFFFAOYSA-N	CN(c1ccc(-c2cc3c(=O)n(C)c(=O)n(C)c3cc2O)nn1)C1CC(C)(C)NC(C)(C)C1	RNU1-4	splicing modulator	GFP-GPI	10	7.59826254653444	-2.36005039144812	FALSE	TRUE
CTDQKZGWJQNLIZ-UHFFFAOYSA-N	O=S(=O)(NCCc1c[nH]c2ccccc12)c1ccccc1	ALOX15	15-Lipoxygenase Inhibitors	GFP-GPI	10	5.01146116769763	0.0993069021409482	FALSE	TRUE
XGVJFFSPCYBCEY-UHFFFAOYSA-N	CN(c1nnc(-c2c(O)c3ccccc3n(C)c2=O)s1)C1CC(C)(C)NC(C)(C)C1	RNU1-4	splicing modulator	GFP-GPI	10	6.23390862591785	-0.477879970462648	FALSE	TRUE
KAXNDTMKFONXJM-UHFFFAOYSA-N	COc1ccc(-c2sc(NC(=O)C3CCCC3)nc2C)cc1S(=O)(=O)Nc1ccc(O)cc1	PI4KA	PI4K inhibitor	GFP-GPI	10	6.92355561777672	2.0116066801234	FALSE	TRUE
NOHQEAFAESMMDX-UHFFFAOYSA-N	CC(C)(C)c1nc(-c2ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)c3ccccc23)c2c(N)nccn12	ERN1	IRE1 RNase Allosteric Inhibitor	GFP-GPI	10	5.48920203562521	-1.59693026236594	FALSE	TRUE
XSBJQWNBBMWICJ-UHFFFAOYSA-N	CN(c1ccc(-c2ccc(-c3cn[nH]c3)cc2O)nn1)C1CC(C)(C)NC(C)(C)C1	RNU1-4	Splicing modulator	GFP-GPI	10	15.9063051984685	-0.338246466976283	FALSE	TRUE
IIXWYSCJSQVBQM-LLVKDONJSA-N	C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21	ALK	inhibitor of ALK	GFP-GPI	10	9.83552225322463	-5.01705002359307	FALSE	TRUE
ZMNWFTYYYCSSTF-SOAUALDESA-N	COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C(C)=O)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C	IL2	IL-2 Production Inhibitors;Inhibitors of Signal Transduction Pathways;Lck Kinase Inhibitors	GFP-GPI	10	5.31003846807918	-1.99760993278888	FALSE	TRUE
ULEDNDFVPJDVMX-UHFFFAOYSA-N				GFP-GPI	10	5.19571486189725	-4.09612480333307	FALSE	TRUE
PIBITIKJRIGPID-UHFFFAOYSA-N	CC(C)Oc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1	ALK	ALK Inhibitors	GFP-GPI	10	5.16848014718121	-0.293913643418357	FALSE	TRUE
